oehistory182 oetas.fit.OEDisc2History test2 3.0 0.5 0.25 1.0 -30.0 365.0 0.0 0 0.001 1.0e-7 0.005 0.2 0.5 0.05 0.0 1000.0 1000.0 0 0.0 0 0.0 365.0 0 1 0.0 7.0 0.5 4.5 25.0 8.0 25.1002 7.999 10.2 6.8 10.21 6.7 10.22 6.5 10.23 6.2
Generating magnitude of completeness function
magCat = 3.0
capF = 0.5
capG = 0.25
capH = 1.0
t_range_begin = -30.0
t_range_end = 365.0
eligible_mag = 0.0
eligible_count = 0
mag_eps = 0.001
time_eps = 1.0E-7
disc_base = 0.005
disc_delta = 0.2
disc_round = 0.5
disc_gap = 0.05
durlim_ratio = 0.0
durlim_min = 1000.0
durlim_max = 1000.0
mag_cat_count = 0
division_mag = 0.0
division_count = 0
t_interval_begin = 0.0
t_interval_end = 365.0
before_max_count = 0
mag_cat_int_join = 1
time_mag_array:
  time = 0.0, mag = 7.0
  time = 0.5, mag = 4.5
  time = 25.0, mag = 8.0
  time = 25.1002, mag = 7.999
  time = 10.2, mag = 6.8
  time = 10.21, mag = 6.7
  time = 10.22, mag = 6.5
  time = 10.23, mag = 6.2

rup_list:
  t = 0.0, mag = 7.0
  t = 0.5, mag = 4.5
  t = 25.0, mag = 8.0
  t = 25.1002, mag = 7.999
  t = 10.2, mag = 6.8
  t = 10.21, mag = 6.7
  t = 10.22, mag = 6.5
  t = 10.23, mag = 6.2

OEDisc2History:
magCat = 3.0
rupture_count = 8
0, 0: t=0.00000, mag=7.000, mc=3.000, cat=-1, x=0.000, y=0.000, tv=0.00000, ii=false
1, 18: t=0.50000, mag=4.500, mc=3.605, cat=-1, x=0.000, y=0.000, tv=0.50000, ii=false
2, 27: t=10.20000, mag=6.800, mc=3.000, cat=-1, x=0.000, y=0.000, tv=10.20000, ii=false
3, 36: t=10.21000, mag=6.700, mc=5.205, cat=-1, x=0.000, y=0.000, tv=10.21000, ii=false
4, 46: t=10.22000, mag=6.500, mc=5.005, cat=-1, x=0.000, y=0.000, tv=10.22000, ii=false
5, 55: t=10.23000, mag=6.200, mc=5.005, cat=-1, x=0.000, y=0.000, tv=10.23000, ii=false
6, 72: t=25.00000, mag=8.000, mc=3.000, cat=-1, x=0.000, y=0.000, tv=25.00000, ii=false
7, 89: t=25.10020, mag=7.999, mc=4.805, cat=-1, x=0.000, y=0.000, tv=25.10020, ii=false
i_outside_begin = 1
i_inside_begin = 1
i_inside_end = 8
i_outside_end = 8
interval_count = 115
0: time = 0.0, mc = 7.0, ismc = false
1: time = 0.000221309470961, mc = 6.805, ismc = false
2: time = 0.000350751873953, mc = 6.605, ismc = false
3: time = 0.00055590425727, mc = 6.405, ismc = false
4: time = 0.000881048873008, mc = 6.205, ismc = false
5: time = 0.00139636836106, mc = 6.005, ismc = false
6: time = 0.00221309470961, mc = 5.805, ismc = false
7: time = 0.00350751873953, mc = 5.605, ismc = false
8: time = 0.0055590425727, mc = 5.405, ismc = false
9: time = 0.00881048873008, mc = 5.205, ismc = false
10: time = 0.0139636836106, mc = 5.005, ismc = false
11: time = 0.0221309470961, mc = 4.805, ismc = false
12: time = 0.0350751873953, mc = 4.605, ismc = false
13: time = 0.055590425727, mc = 4.405, ismc = false
14: time = 0.0881048873008, mc = 4.205, ismc = false
15: time = 0.139636836106, mc = 4.005, ismc = false
16: time = 0.221309470961, mc = 3.805, ismc = false
17: time = 0.350751873953, mc = 3.605, ismc = false
18: time = 0.5, mc = 4.5, ismc = false
19: time = 0.503126079367, mc = 4.405, ismc = false
20: time = 0.504954501908, mc = 4.205, ismc = false
21: time = 0.507852356346, mc = 4.005, ismc = false
22: time = 0.512445146118, mc = 3.805, ismc = false
23: time = 0.519724227361, mc = 3.605, ismc = false
24: time = 0.55590425727, mc = 3.405, ismc = false
25: time = 0.881048873008, mc = 3.205, ismc = false
26: time = 1.39636836106, mc = 3.0, ismc = true
27: time = 10.2, mc = 6.8, ismc = false
28: time = 10.2002786121, mc = 6.605, ismc = false
29: time = 10.2004415704, mc = 6.405, ismc = false
30: time = 10.200699842, mc = 6.205, ismc = false
31: time = 10.2011091748, mc = 6.005, ismc = false
32: time = 10.2017579236, mc = 5.805, ismc = false
33: time = 10.2027861212, mc = 5.605, ismc = false
34: time = 10.2044157045, mc = 5.405, ismc = false
35: time = 10.20699842, mc = 5.205, ismc = false
36: time = 10.21, mc = 6.7, ismc = false
37: time = 10.2102483133, mc = 6.605, ismc = false
38: time = 10.2103935501, mc = 6.405, ismc = false
39: time = 10.2106237348, mc = 6.205, ismc = false
40: time = 10.2109885531, mc = 6.005, ismc = false
41: time = 10.2115667511, mc = 5.805, ismc = false
42: time = 10.2124831331, mc = 5.605, ismc = false
43: time = 10.2139355008, mc = 5.405, ismc = false
44: time = 10.2162373484, mc = 5.205, ismc = false
45: time = 10.2198855309, mc = 5.005, ismc = false
46: time = 10.22, mc = 6.5, ismc = false
47: time = 10.2203126079, mc = 6.405, ismc = false
48: time = 10.2204954502, mc = 6.205, ismc = false
49: time = 10.2207852356, mc = 6.005, ismc = false
